=== noinline build start: 2026-08-01T05:22:17Z ===
#13 11.93 dist/server/assets/service-content-7pDbahKm.js                                54.74 kB │ gzip:  12.36 kB
#13 11.93 dist/server/assets/taxes-page-Dc3UDF9f.js                                     54.84 kB │ gzip:   7.79 kB
#13 11.93 dist/server/assets/finance-CwSB3uwu.js                                        55.09 kB │ gzip:   4.04 kB
#13 11.93 dist/server/assets/policy-detail-page-DaGQqA1p.js                             56.64 kB │ gzip:   9.29 kB
#13 11.93 dist/server/assets/schema-DmZVE2ad.js                                         57.88 kB │ gzip:   9.82 kB
#13 11.93 dist/server/assets/validation-cabins-BzX4gz7R.js                              58.97 kB │ gzip:  10.47 kB
#13 11.93 dist/server/assets/sellability-CeQphu_g.js                                    59.31 kB │ gzip:   3.67 kB
#13 11.93 dist/server/assets/esm-u89-Ln7m.js                                            60.23 kB │ gzip:  12.36 kB
#13 11.93 dist/server/assets/travelers-section-D4psyoxo.js                              61.54 kB │ gzip:  12.99 kB
#13 11.93 dist/server/assets/catalog-detail-sheet-D9wO56wT.js                           62.14 kB │ gzip:  14.90 kB
#13 11.93 dist/server/assets/bookings-DOtjxF-1.js                                       62.22 kB │ gzip:   4.70 kB
#13 11.93 dist/server/assets/src-C6Gsa_Zr.js                                            62.51 kB │ gzip:  11.35 kB
#13 11.93 dist/server/assets/schema-Cp9lKLnu.js                                         62.80 kB │ gzip:  10.07 kB
#13 11.93 dist/server/assets/products-host-7VFMaR3V.js                                  63.16 kB │ gzip:  10.46 kB
#13 11.93 dist/server/assets/resources-host-DvuAoPiG.js                                 63.83 kB │ gzip:  10.32 kB
#13 11.93 dist/server/assets/markets-DKMCsjAN.js                                        65.55 kB │ gzip:   3.57 kB
#13 11.93 dist/server/assets/person-detail-page-_4EdmYgz.js                             65.83 kB │ gzip:  12.05 kB
#13 11.93 dist/server/assets/postgres-provider-DQH-8Acz.js                              66.40 kB │ gzip:  12.55 kB
#13 11.93 dist/server/assets/customer-portal-CQBHgWTU.js                                66.50 kB │ gzip:   4.79 kB
#13 11.93 dist/server/assets/i18n-Bm0oMg1Y2.js                                          67.07 kB │ gzip:  16.73 kB
#13 11.93 dist/server/assets/service-issue-DpaQYtgt.js                                  67.46 kB │ gzip:  16.05 kB
#13 11.93 dist/server/assets/src-B8W91h9j.js                                            67.46 kB │ gzip:  11.37 kB
#13 11.93 dist/server/assets/mcp-runtime-CczQhb9X.js                                    69.26 kB │ gzip:  13.90 kB
#13 11.93 dist/server/assets/open-in-new-tab-C9Fyn6tS.js                                69.94 kB │ gzip:  16.53 kB
#13 11.93 dist/server/assets/suppliers-CBNXuVVA.js                                      70.05 kB │ gzip:   4.36 kB
#13 11.93 dist/server/assets/service-public-DVvTUKBo.js                                 70.39 kB │ gzip:  13.60 kB
#13 11.93 dist/server/assets/src-Dd-NPX-i.js                                            70.40 kB │ gzip:  14.13 kB
#13 11.93 dist/server/assets/service--ua0zsmK.js                                        71.07 kB │ gzip:  13.98 kB
#13 11.93 dist/server/assets/action-ledger-C4Z7-szy.js                                  72.22 kB │ gzip:   4.66 kB
#13 11.93 dist/server/assets/program-detail-page-DKrN4iTa.js                            73.97 kB │ gzip:  12.94 kB
#13 11.93 dist/server/assets/booking-requirements-y5sRHomo.js                           75.17 kB │ gzip:   3.81 kB
#13 11.93 dist/server/assets/service-D_0f_hK_.js                                        75.29 kB │ gzip:  14.91 kB
#13 11.93 dist/server/assets/accounts-openapi-schemas-jYP20Ycn.js                       75.54 kB │ gzip:  16.52 kB
#13 11.93 dist/server/assets/mcp-runtime-BelvqcrS.js                                    76.38 kB │ gzip:  16.01 kB
#13 11.93 dist/server/assets/availability-index-host-G-7mHsqo.js                        76.40 kB │ gzip:  16.22 kB
#13 11.93 dist/server/assets/components-CgskO49m.js                                     76.49 kB │ gzip:  17.14 kB
#13 11.93 dist/server/assets/mice-BfI43o5-.js                                           78.01 kB │ gzip:   4.71 kB
#13 11.93 dist/server/assets/src-Do9mWw8I.js                                            78.18 kB │ gzip:  12.06 kB
#13 11.93 dist/server/assets/invoice-detail-DojNpe84.js                                 78.45 kB │ gzip:  13.50 kB
#13 11.93 dist/server/assets/src-BDs8DKOB.js                                            78.50 kB │ gzip:  16.07 kB
#13 11.93 dist/server/assets/quotes-DS7PkgXT.js                                         83.91 kB │ gzip:   4.63 kB
#13 11.93 dist/server/assets/organization-detail-page-CxBk7WvA.js                       84.55 kB │ gzip:  14.39 kB
#13 11.93 dist/server/assets/quote-detail-page-DNmky-qX.js                              85.51 kB │ gzip:  15.42 kB
#13 11.93 dist/server/assets/supplier-detail-page-C9jX3jbJ.js                           87.46 kB │ gzip:  13.40 kB
#13 11.93 dist/server/assets/trips-BWa_-0GT.js                                          89.60 kB │ gzip:   5.43 kB
#13 11.93 dist/server/assets/esm-CYVOr-7z.js                                            89.91 kB │ gzip:  21.78 kB
#13 11.93 dist/server/assets/trips-CLO6is93.js                                          90.88 kB │ gzip:   5.48 kB
#13 11.93 dist/server/assets/mcp-runtime-DJBpvSpQ.js                                    91.80 kB │ gzip:  18.60 kB
#13 11.93 dist/server/assets/src-DVf49lV7.js                                            92.28 kB │ gzip:  14.41 kB
#13 11.93 dist/server/assets/availability-slot-detail-page-D-U-LoNq.js                  94.28 kB │ gzip:  19.89 kB
#13 11.93 dist/server/assets/operator-routes-DtrKSuVG.js                                98.42 kB │ gzip:  24.11 kB
#13 11.93 dist/server/assets/notifications-dp2ABknG.js                                 100.02 kB │ gzip:   5.99 kB
#13 11.93 dist/server/assets/booking-number-ByeZewxb.js                                105.43 kB │ gzip:  26.52 kB
#13 11.93 dist/server/assets/src-BDhyujPx.js                                           105.98 kB │ gzip:  22.80 kB
#13 11.93 dist/server/assets/provider-DlmHEb92.js                                      111.20 kB │ gzip:  28.99 kB
#13 11.93 dist/server/assets/flight-book-page-RHbATkt2.js                              117.50 kB │ gzip:  26.39 kB
#13 11.93 dist/server/assets/nodejs-B6soxmrm.js                                        121.43 kB │ gzip:  20.47 kB
#13 11.93 dist/server/assets/service-checkout-1POVRERo.js                              123.58 kB │ gzip:  23.22 kB
#13 11.93 dist/server/assets/src-5MU0ICJ6.js                                           129.09 kB │ gzip:  38.74 kB
#13 11.93 dist/server/assets/pricing-4Fdt3DuU.js                                       131.27 kB │ gzip:   5.95 kB
#13 11.93 dist/server/assets/service-CAw8l-L7.js                                       133.88 kB │ gzip:  21.12 kB
#13 11.93 dist/server/assets/admin-trips-page-BzKlFZGU.js                              136.94 kB │ gzip:  28.35 kB
#13 11.93 dist/server/assets/liquid.node-p_-xqJoY.js                                   137.25 kB │ gzip:  32.40 kB
#13 11.93 dist/server/assets/service-reminders-CHAVs4od.js                             139.64 kB │ gzip:  28.22 kB
#13 11.93 dist/server/assets/src-BQo5YzoR.js                                           145.07 kB │ gzip:  17.69 kB
#13 11.93 dist/server/assets/booking-new-page-ogtzp56T.js                              148.76 kB │ gzip:  33.07 kB
#13 11.93 dist/server/assets/service-DvSk5mIE.js                                       150.46 kB │ gzip:  23.66 kB
#13 11.93 dist/server/assets/cruises-C7kGj1IR.js                                       151.10 kB │ gzip:   8.52 kB
#13 11.93 dist/server/assets/legal-D4e1Uza-.js                                         156.61 kB │ gzip:   7.89 kB
#13 11.93 dist/server/assets/service-7Eo8ty2Y.js                                       162.14 kB │ gzip:  22.51 kB
#13 11.93 dist/server/assets/service-B8Mm88DX.js                                       162.27 kB │ gzip:  33.08 kB
#13 11.93 dist/server/assets/relationships-B4gcxat_.js                                 163.27 kB │ gzip:   7.94 kB
#13 11.93 dist/server/assets/bookings-D9JASBfY.js                                      167.90 kB │ gzip:  10.81 kB
#13 11.93 dist/server/assets/graph-CXRqZIGX.js                                         174.37 kB │ gzip:  41.02 kB
#13 11.93 dist/server/assets/src-C9jbKO3D.js                                           178.34 kB │ gzip:  35.22 kB
#13 11.93 dist/server/assets/ssr-BNDKkJM4.js                                           179.54 kB │ gzip:  40.65 kB
#13 11.93 dist/server/assets/Sha256Node-IJZngsEL.js                                    185.02 kB │ gzip:  44.08 kB
#13 11.93 dist/server/assets/runtime-XMgEuk12.js                                       197.92 kB │ gzip:  55.95 kB
#13 11.93 dist/server/assets/src-BPLLNaG-.js                                           203.61 kB │ gzip:  37.20 kB
#13 11.93 dist/server/assets/dist-D641SBhg.js                                          207.51 kB │ gzip:  35.11 kB
#13 11.93 dist/server/assets/runtime-port-BHcm6UeN.js                                  212.57 kB │ gzip:  43.73 kB
#13 11.93 dist/server/assets/src-DSrdDyQ7.js                                           214.34 kB │ gzip:  34.14 kB
#13 11.93 dist/server/assets/service-content-DDGZEitc.js                               228.66 kB │ gzip:  52.94 kB
#13 11.93 dist/server/assets/compiled-query-DnDpQ9qA.js                                240.32 kB │ gzip:  39.34 kB
#13 11.93 dist/server/assets/distribution-D36x64CV.js                                  256.68 kB │ gzip:   9.48 kB
#13 11.93 dist/server/assets/products-BqTJI9Lj.js                                      283.86 kB │ gzip:  13.24 kB
#13 11.93 dist/server/assets/booking-detail-page-BcIIpYgQ.js                           292.21 kB │ gzip:  50.50 kB
#13 11.93 dist/server/assets/graph-runtime-BPgDQiIl.js                                 317.90 kB │ gzip:  45.85 kB
#13 11.93 dist/server/assets/src-CA5IW-7F.js                                           327.04 kB │ gzip:  56.74 kB
#13 11.93 dist/server/assets/service-BYUtygDZ.js                                       368.86 kB │ gzip:  64.51 kB
#13 11.93 dist/server/assets/src-C0QpCg69.js                                           405.70 kB │ gzip:  60.45 kB
#13 11.93 dist/server/assets/src-C6_vifA2.js                                           414.16 kB │ gzip:  93.37 kB
#13 11.93 dist/server/assets/finance-Cw0aEPcg.js                                       422.80 kB │ gzip:  23.48 kB
#13 11.93 dist/server/assets/runtime-ports-CV3mP0s5.js                                 429.43 kB │ gzip: 113.28 kB
#13 11.93 dist/server/assets/product-detail-page-BWgSMEWf.js                           450.26 kB │ gzip:  82.71 kB
#13 11.93 dist/server/assets/operations-D_ZlyMfc.js                                    501.53 kB │ gzip:  20.11 kB
#13 11.93 dist/server/assets/route-UHXWsoOw.js                                         547.37 kB │ gzip: 118.34 kB
#13 11.93 dist/server/assets/runtime-6gMkmG69.js                                       593.56 kB │ gzip: 137.69 kB
#13 11.93 dist/server/assets/team-management-local-adapter-DTAZzYnH.js                 625.72 kB │ gzip: 137.40 kB
#13 11.93 dist/server/assets/report-detail-D92Auez2.js                                 884.29 kB │ gzip: 225.15 kB
#13 11.93 dist/server/assets/pdf-lib-yDLsDTJM.js                                       902.41 kB │ gzip: 251.55 kB
#13 11.93 dist/server/assets/api-runtime-CnOxyl7R.js                                 1,825.22 kB │ gzip: 364.88 kB
#13 11.93 dist/server/server.js                                                      3,779.29 kB │ gzip: 557.45 kB
#13 11.93 
#13 11.94 ✓ built in 3.59s
#13 11.97 voyant build: sha256:df0a0de2c09574579e82e33a7aafc8fe31bf9faf0915b5f80a5da7778caed857
#13 11.97   artifacts  /repo/starters/operator/.voyant
#13 11.97   runtime    runtime/project-runtime.generated.ts
#13 11.97   migrations 31
#13 DONE 12.2s

#14 [build 5/5] RUN pnpm --filter=operator deploy --prod --legacy /deploy
#14 0.603  WARN  Shared workspace lockfile detected but configuration forces legacy deploy implementation.
#14 0.690 Packages are copied from the content-addressable store to the virtual store.
#14 0.690   Content-addressable store is at: /root/.local/share/pnpm/store/v10
#14 0.690   Virtual store is at:             ../deploy/node_modules/.pnpm
#14 1.170 Progress: resolved 1, reused 0, downloaded 0, added 0
#14 2.171 Progress: resolved 112, reused 0, downloaded 0, added 0
#14 3.019 packages/reporting-react                 |  WARN  deprecated react-grid-layout@1.5.3
#14 3.245 Progress: resolved 200, reused 0, downloaded 0, added 0
#14 4.245 Progress: resolved 249, reused 0, downloaded 0, added 0
#14 5.246 Progress: resolved 306, reused 0, downloaded 0, added 0
#14 6.247 Progress: resolved 399, reused 0, downloaded 0, added 0
#14 7.248 Progress: resolved 459, reused 0, downloaded 0, added 0
#14 8.248 Progress: resolved 511, reused 0, downloaded 0, added 0
#14 9.249 Progress: resolved 586, reused 0, downloaded 0, added 0
#14 10.25 Progress: resolved 650, reused 0, downloaded 0, added 0
#14 11.25 Progress: resolved 733, reused 0, downloaded 0, added 0
#14 12.25 Progress: resolved 822, reused 0, downloaded 0, added 0
#14 13.25 Progress: resolved 953, reused 0, downloaded 0, added 0
#14 14.25 Progress: resolved 1000, reused 0, downloaded 0, added 0
#14 15.25 Progress: resolved 1029, reused 0, downloaded 0, added 0
#14 16.25 Progress: resolved 1076, reused 0, downloaded 0, added 0
#14 17.25 Progress: resolved 1143, reused 0, downloaded 0, added 0
#14 18.25 Progress: resolved 1298, reused 0, downloaded 0, added 0
#14 19.25 Progress: resolved 1345, reused 0, downloaded 0, added 0
#14 20.25 Progress: resolved 1446, reused 0, downloaded 0, added 0
#14 21.25 Progress: resolved 1535, reused 0, downloaded 0, added 0
#14 22.30 Progress: resolved 1647, reused 0, downloaded 0, added 0
#14 23.30 Progress: resolved 1719, reused 0, downloaded 0, added 0
#14 24.30  WARN  Skip adding @hono/zod-openapi to the default catalog because it already exists as ^1.4.0. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding drizzle-orm to the default catalog because it already exists as ^0.45.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding hono to the default catalog because it already exists as ^4.12.27. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @cloudflare/workers-types to the default catalog because it already exists as ^4.20260702.1. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @biomejs/biome to the default catalog because it already exists as ^2.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @formatjs/icu-messageformat-parser to the default catalog because it already exists as ^3.5.15. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding intl-messageformat to the default catalog because it already exists as ^11.2.12. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#14 24.30  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
