=== docker build start 2026-08-01T04:43:25Z ===
#13 24.63  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding drizzle-orm to the default catalog because it already exists as ^0.45.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @cloudflare/workers-types to the default catalog because it already exists as ^4.20260702.1. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.63  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding hono to the default catalog because it already exists as ^4.12.27. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @hono/zod-openapi to the default catalog because it already exists as ^1.4.0. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding drizzle-orm to the default catalog because it already exists as ^0.45.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @cloudflare/workers-types to the default catalog because it already exists as ^4.20260702.1. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @hono/zod-openapi to the default catalog because it already exists as ^1.4.0. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding drizzle-orm to the default catalog because it already exists as ^0.45.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding hono to the default catalog because it already exists as ^4.12.27. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @cloudflare/workers-types to the default catalog because it already exists as ^4.20260702.1. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding hono to the default catalog because it already exists as ^4.12.27. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding drizzle-orm to the default catalog because it already exists as ^0.45.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @cloudflare/workers-types to the default catalog because it already exists as ^4.20260702.1. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @cloudflare/workers-types to the default catalog because it already exists as ^4.20260702.1. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding drizzle-orm to the default catalog because it already exists as ^0.45.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @cloudflare/workers-types to the default catalog because it already exists as ^4.20260702.1. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @hono/zod-openapi to the default catalog because it already exists as ^1.4.0. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding drizzle-orm to the default catalog because it already exists as ^0.45.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding hono to the default catalog because it already exists as ^4.12.27. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @cloudflare/workers-types to the default catalog because it already exists as ^4.20260702.1. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @cloudflare/workers-types to the default catalog because it already exists as ^4.20260702.1. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding hono to the default catalog because it already exists as ^4.12.27. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @cloudflare/workers-types to the default catalog because it already exists as ^4.20260702.1. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @types/node to the default catalog because it already exists as ^25.5.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding tsx to the default catalog because it already exists as ^4.22.4. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @cloudflare/workers-types to the default catalog because it already exists as ^4.20260702.1. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding @hono/zod-openapi to the default catalog because it already exists as ^1.4.0. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding drizzle-orm to the default catalog because it already exists as ^0.45.2. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding hono to the default catalog because it already exists as ^4.12.27. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding zod to the default catalog because it already exists as ^4.4.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding typescript to the default catalog because it already exists as ^6.0.3. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vitest to the default catalog because it already exists as ^4.1.9. Please use `pnpm update` to update the catalogs.
#13 24.64  WARN  Skip adding vite to the default catalog because it already exists as ^8.1.3. Please use `pnpm update` to update the catalogs.
